Dish Name	Ingredients Used	Price	Time Consumed	Menu Group
FoodC_S0G9G3	fish, lentils, oregano, basil	940.95	9	Non-Veg
FoodC_AERP9W	fish, tomato, beef, capsicum	1058.45	7	Main Course
FoodC_FM6J3L	yogurt, lentils, oregano, potato	986.09	28	Beverage
FoodC_1JOK09	paneer, potato, mushroom, rice	310.41	5	Veg
FoodC_1N16VK	pepper, yogurt, capsicum, onion	594.0	22	Veg
FoodC_NK239F	onion, lentils, flour, fish	417.41	34	Non-Veg
FoodC_SGQS6O	chicken, paneer, spinach, potato	1104.4	27	Dessert
FoodC_6TMGPF	broccoli, mushroom, lentils, fish	420.84	27	Combo
FoodC_IDO1XD	broccoli, cream, rice, onion	308.45	36	Main Course
FoodC_3BY4TM	beef, carrot, capsicum, rice	499.64	14	Veg
FoodC_OTHL0F	lentils, fish, tomato, pepper	850.06	44	Main Course
FoodC_KY7SU1	lentils, onion, rice, butter	618.26	45	Veg
FoodC_1LDXNP	butter, mushroom, capsicum, spinach	1083.62	35	Beverage
FoodC_AWTVTN	paneer, basil, mushroom, beef	1144.8	33	Combo
FoodC_MR4TR5	paneer, chicken, pepper, carrot	688.25	30	Veg
FoodC_JVU3VX	butter, chicken, corn, spinach	932.13	22	Combo
FoodC_PCE6IK	butter, beef, flour, fish	336.62	5	Beverage
FoodC_XJN4FR	tomato, rice, pepper, potato	903.99	30	Veg
FoodC_WQ466J	lentils, cream, mushroom, beef	1066.81	21	Non-Veg
FoodC_XUVE2O	spinach, oregano, flour, onion	1155.28	16	Main Course
FoodC_NQR4YX	mushroom, lentils, fish, tomato	419.03	19	Dessert
FoodC_92X8SS	rice, flour, beef, tomato	255.62	29	Beverage
FoodC_6FNAEM	carrot, butter, paneer, flour	934.35	29	Veg
FoodC_ZYAZ3G	lentils, flour, butter, carrot	764.04	27	Veg
FoodC_X36DNP	onion, lentils, tomato, basil	921.96	34	Combo
FoodC_J2YP5W	tomato, capsicum, mushroom, oregano	547.1	28	Beverage
FoodC_PAK98N	butter, basil, capsicum, paneer	340.21	42	Main Course
FoodC_CNKKRE	broccoli, basil, capsicum, rice	1133.45	28	Dessert
FoodC_ATRBRU	paneer, fish, tomato, cream	1086.79	17	Beverage
FoodC_E6OM3F	paneer, yogurt, carrot, pepper	626.0	39	Veg
FoodC_5TA61M	corn, tomato, basil, beef	427.34	42	Main Course
FoodC_DYNLRX	potato, rice, carrot, tomato	174.6	32	Main Course
FoodC_KYUOYS	flour, spinach, beef, tomato	651.56	29	Dessert
FoodC_WSXSF1	paneer, spinach, lentils, beef	896.1	33	Veg
FoodC_G3GATO	spinach, corn, pepper, oregano	995.45	17	Dessert
FoodC_IHGP10	mushroom, potato, chicken, corn	479.49	11	Combo
FoodC_4RYA5S	cream, onion, yogurt, flour	274.96	31	Combo
FoodC_5VM7OU	flour, lentils, basil, butter	1178.02	36	Veg
FoodC_2OFT80	broccoli, flour, potato, paneer	256.36	14	Veg
FoodC_F2Z41P	broccoli, spinach, beef, carrot	159.05	10	Veg
FoodC_ABDNB3	corn, pepper, spinach, cream	1159.64	25	Beverage
FoodC_FT9K11	corn, fish, pepper, basil	507.38	15	Main Course
FoodC_NW3NZ0	tomato, capsicum, spinach, cream	694.67	8	Main Course
FoodC_TOFK7U	beef, fish, potato, rice	219.99	9	Veg
FoodC_5UYJLH	paneer, chicken, lentils, corn	569.13	28	Main Course
FoodC_VVVHEO	capsicum, carrot, lentils, corn	1071.13	40	Main Course
FoodC_IKOYYW	mushroom, beef, fish, butter	818.66	24	Main Course
FoodC_8KU5BM	broccoli, mushroom, pepper, potato	1064.8	17	Veg
FoodC_LTWSFI	fish, beef, flour, capsicum	288.69	35	Combo
FoodC_CNW9EQ	capsicum, yogurt, lentils, flour	269.78	18	Veg
FoodC_HOU5US	cream, rice, fish, potato	1026.92	23	Main Course
FoodC_5QBBIA	rice, capsicum, cream, lentils	852.69	5	Non-Veg
FoodC_J7M012	fish, onion, mushroom, flour	968.8	12	Non-Veg
FoodC_BT2BNC	fish, pepper, paneer, basil	524.94	24	Combo
